DE_TABL,DE_TABL_REFE
Athena,Casey
Luis,Casey
Mathew,Derek
Bruce,Shanta
Bethany,Stacey
Mark,Stacey
Chelsea,Stacey
Stacey,Margaret
Lynette,Malcolm
Anthony,Malcolm
Stacey,Malcolm
Esther,Johnnie
Dominique,Drew
Alisha,Charlene
Elisabeth,Charlene
Kate,Charlene
Savannah,Charlene
Mary,Charlene
Mackenzie,Charlene
Robin,Charlene
Jack,Charlene
Christin,Sadie
Charlene,Lamar
Austin,Beatrice
Jeffrey,Destiny
Brittney,Dewayne
Timothy,Dewayne
Melissa,Elena
Oscar,Kandice
Laurie,Neal
Jodi,Maura
Ernesto,Jackson
Kent,Robin
Angelina,Jack
Sammy,Jack
Sierra,Jack
Peter,Jack
Gustavo,Mandi
Chris,Gustavo
Tiffanie,Gustavo
Lynette,Brittani
Susan,Susan
Chelsea,Kathleen
Peter,Kathleen
Lacey,Lee
Todd,Randy
Jaime,Roy
Rosa,Terrance
Roland,Donald
Jean,Cornelius
Tanisha,Hailey
Amy,Meghan
Amber,Kate
Clarissa,Amber
Jeanine,Amber
Sarah,Amber
Shane,Clay
Kasey,Lena
Jennifer,Lena
Matthew,Lena
Alison,Marcella
Natalie,Alison
Alison,Reuben
Shana,Lea
Garrett,Lea
Garrett,Lea
Garrett,Corina
Perry,Shana
Yesenia,Melvin
Marie,Lester
Jeffery,Araceli
Justine,Sammy
Audrey,Siobhan
Stacie,Siobhan
Frankie,Garrett
Shelby,Garrett
Chad,Garrett
Yolanda,Garrett
Tony,Garrett
Angel,Garrett
Anthony,Garrett
Esther,Garrett
Judy,Garrett
Lana,Kristan
Rodney,Silvia
Hunter,Raven
Kaitlin,Kerri
Adrianna,Elliot
Brock,Byron
Sasha,Juliana
Preston,Brenna
Preston,Brenna
Byron,Nina
Tera,Teri
Ruben,Nickolas
Precious,Gladys
Sonja,Tosha
Selina,Antoinette
Judith,Jazmin
Kelsey,Jarrod
Jordan,Terri
Jordan,Julio
Danielle,Brandi
Brooke,Fallon
Karissa,Kristal
Marie,Camille
Mindy,Camille
Nikki,Camille
Laurie,Charlene
Blake,Charlene
Lamar,Christin
Judy,Lamar
Jeffrey,Leslie
Heather,Timothy
Danielle,Dewayne
Jameson,Caroline
Kenny,Terra
Mandy,Jerrod
Alfred,Maranda
Athena,Jeanine
Jodi,Meghann
Diego,Jack
Clarissa,Jack
Rusty,Jack
Justine,Jack
Sade,Jack
Genevieve,Jack
Elisabeth,Jack
Jena,Miles
Miles,Gustavo
Irene,Chris
Mitchell,Adan
Andre,Randolph
Andre,Rocio
Joel,Andre
Caroline,Andre
Kathleen,Susan
Caroline,Susan
Shelley,Savannah
Hollie,Savannah
Jeremy,Rodolfo
Kelli,Donald
Peter,Meghan
Jonathan,Matthew
Kyle,Lena
Kasey,Lena
Matthew,Lena
Joann,Roberta
Vernon,Leo
Joanne,Angie
Weston,Ashli
Colleen,Salvatore
Tracy,Colleen
Clifford,Ernest
Tatiana,Jayme
Tatiana,Toby
