NAME,NUM_ROWS,NUM_COLS,TYPE
Michael,28653720,24,Security
Christopher,28301500,23,Factory
Jessica,28129800,24,Security
Matthew,27785700,57,Security
Jennifer,25268500,39,Security
Jennifer,25000410,39,Security
Amanda,6421700,25,Security
Daniel,6356749,27,Security
David,6332000,19,Security
James,5451726,3,Factory
Robert,5330846,12,Compliance
John,4052990,11,Security
Joseph,3768400,21,Security
Andrew,3104400,6,Factory
Ryan,3087180,27,Factory
Brandon,2802000,19,Security
Jason,2632098,27,Factory
Justin,2584900,18,Security
Sarah,1854500,11,Factory
William,1772066,12,Design
Jonathan,1504200,24,Security
Stephanie,1492900,34,Security
Brian,1435100,24,Security
Nicole,1234700,8,Security
Nicholas,1078000,8,Security
Anthony,976477,6,Security
Heather,903108,24,H&R
Eric,819239,19,Marketing
Elizabeth,780100,9,Marketing
Adam,672519,14,Security
Megan,653161,15,Marketing
Melissa,644200,21,Security
Kevin,614521,220,Security
Steven,580107,46,Security
Thomas,560506,11,Security
Timothy,493553,24,Design
Christina,460500,17,Marketing
Kyle,454200,24,Security
Rachel,434400,24,Security
Laura,423000,8,Security
Lauren,388328,13,Security
Amber,386059,123,Design
Brittany,374057,120,Design
Danielle,329700,15,Design
Richard,323509,45,Design
Kimberly,319556,8,Design
Jeffrey,277848,25,Security
Amy,260400,5,Marketing
Crystal,256090,26,Design
Michelle,252400,23,Security
Tiffany,251700,23,Security
Jeremy,245658,3,Security
Benjamin,240557,25,H&R
Mark,237350,14,Security
Emily,236583,23,H&R
Aaron,236279,4,Security
Charles,235113,23,Design
Rebecca,233242,23,Security
Jacob,232679,11,Security
Stephen,231752,23,H&R
Patrick,231108,23,Security
Sean,230394,23,Security
Erin,229316,17,Security
Zachary,228822,17,Security
Jamie,227488,23,Security
Kelly,221891,17,Security
Samantha,217097,23,Security
Nathan,214994,23,Security
Sara,213199,23,Security
Dustin,210289,23,Security
Paul,208998,23,Security
Angela,207817,23,Security
Tyler,206038,23,Security
Scott,205949,23,Security
Katherine,205273,23,Security
Andrea,204387,19,Security
Gregory,204235,23,Design
Erica,203940,23,Security
Mary,201883,14,Security
Travis,201577,23,Marketing
Lisa,200900,23,Security
Kenneth,199076,17,Security
Bryan,197691,17,Security
Lindsey,197526,17,Security
Kristen,197485,17,Security
Jose,196804,23,Security
Alexander,194636,23,Security
Jesse,194592,23,Security
Katie,192996,23,Security
Lindsay,192549,23,Security
Shannon,192348,49,Security
Vanessa,191516,49,Security
Courtney,191305,11,Security
Christine,190500,17,Design
Shannon,189748,49,Security
Cody,187136,4,Security
Allison,186456,17,Compliance
